
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
| --- | ---------- | ----- | ----------------------------------------------------- |
|   1 | [18]       |   718 | Definition order inside verus!                        |
|   2 | [22:spec]  |   215 | Free spec fn should be trait signature with impl body |
|   3 | [17]       |   164 | Iterator/IntoIterator inside verus!                   |
|   4 | [14]       |   135 | Debug/Display impl outside verus!                     |
|   5 | [22:exec]  |   121 | Free exec fn should be trait method                   |
|   6 | [23b]      |    88 | Free fn stricter/incompatible bounds vs trait         |
|   7 | [22:proof] |    62 | Free proof fn should be trait method                  |
|   8 | [13]       |    52 | Trait impl inside verus!                              |
|   9 | [12]       |    48 | Trait fns have specs                                  |
|  10 | [11]       |    40 | Set/Seq broadcast groups                              |
|  11 | [15]       |    34 | PartialEq/Eq/Clone/Hash/Ord inside verus!             |
|  12 | [20]       |    29 | Every trait has at least one impl                     |
|  13 | [4]        |     3 | std imports grouped                                   |

Total: 1709 warnings, 246 files checked.
Note: 1130 free functions correctly placed per Standard 19 ([22a] info, not shown).

Warnings by chapter:
|   # | Chapter | Warnings | Top rules                            |
| --- | ------- | -------- | ------------------------------------ |
|   1 | Chap06  |      218 | [22:spec] 83, [18] 64, [14] 48       |
|   2 | Chap50  |      159 | [18] 67, [17] 58, [13] 20            |
|   3 | Chap18  |      131 | [18] 59, [14] 34, [23b] 12           |
|   4 | Chap39  |      126 | [18] 78, [22:exec] 29, [23b] 14      |
|   5 | Chap37  |      123 | [18] 53, [22:spec] 42, [22:proof] 25 |
|   6 | Chap43  |      119 | [18] 67, [23b] 13, [17] 10           |
|   7 | Chap49  |       87 | [18] 28, [13] 14, [15] 12            |
|   8 | Chap38  |       73 | [18] 52, [22:exec] 18, [13] 2        |
|   9 | Chap65  |       72 | [22:proof] 21, [22:spec] 18, [18] 17 |
|  10 | Chap19  |       64 | [18] 28, [14] 16, [23b] 7            |
|  11 | Chap05  |       58 | [18] 26, [14] 22, [22:spec] 9        |
|  12 | Chap41  |       42 | [18] 20, [23b] 7, [13] 4             |
|  13 | Chap47  |       41 | [18] 10, [22:spec] 7, [11] 6         |
|  14 | Chap26  |       36 | [22:exec] 18, [18] 7, [22:spec] 5    |
|  15 | Chap52  |       34 | [17] 18, [18] 8, [22:spec] 4         |
|  16 | Chap66  |       34 | [18] 24, [15] 6, [22:spec] 2         |
|  17 | Chap23  |       27 | [18] 19, [22:spec] 4, [22:proof] 2   |
|  18 | Chap62  |       27 | [18] 8, [17] 8, [20] 4               |
|  19 | Chap40  |       23 | [23b] 9, [18] 9, [12] 3              |
|  20 | Chap51  |       20 | [18] 20                              |
