verification results:: 5510 verified, 0 errors
warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:111:19
    |
111 |         pub cell: PCell<u64>,
    |                   ^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:152:41
    |
152 |             let (cell, Tracked(perm)) = PCell::empty();
    |                                         ^^^^^

warning: 2 warnings emitted

    Finished `release` profile [optimized] target(s) in 0.04s
────────────
 Nextest run ID ffac41ca-47b3-4e60-97b6-a9376bfc88fd with nextest profile: default
    Starting 221 tests across 48 binaries
        PASS [   1.746s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_for_iter
        PASS [   1.938s] rust_verify_test::MappingStEph mapping_st_eph_for_iter
        PASS [   1.996s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_loop_loop
        PASS [   2.169s] rust_verify_test::MappingStEph mapping_st_eph_loop_loop
        PASS [   2.169s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_loop_loop
        PASS [   2.176s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_for_iter
        PASS [   1.814s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_into
        PASS [   1.941s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_iter
        PASS [   1.909s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_into
        PASS [   1.846s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_iter
        PASS [   1.954s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_for_borrow_into
        PASS [   2.096s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_for_borrow_iter
        PASS [   1.536s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_loop_borrow_into
        PASS [   1.430s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_for_borrow_into
        PASS [   1.478s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_loop_borrow_iter
        PASS [   1.428s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_for_borrow_iter
        PASS [   1.641s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_loop_borrow_into
        PASS [   1.702s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_loop_borrow_iter
        PASS [   1.403s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_for_borrow_into
        PASS [   1.503s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_loop_borrow_into
        PASS [   1.469s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_loop_borrow_iter
        PASS [   1.605s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_for_borrow_iter
        PASS [   1.464s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_into
        PASS [   1.400s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_iter
