=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   2 | lemma_pow2... | weak     | pow2(46) < u64::MAX as nat   | only wf/finite/len
   3 | lemma_fib_... | weak     | spec_fib(n) < pow2(n)        | only wf/finite/len
   4 | lemma_fib_... | weak     | spec_fib(n) <= u64::MAX a... | only wf/finite/len
   5 | lemma_fib_... | partial  | spec_fib((n-1) as nat) + ... | needs review
   6 | fib_seq       | weak     | fibonacci == spec_fib(n a... | only wf/finite/len
   7 | fib_par       | weak     | fibonacci == spec_fib(n a... | only wf/finite/len

   HFSchedulerMtEph (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | set_parall... | external |                              | needs audit
   2 | join          | external | fa.ensures(()                | needs audit
   3 | spawn_join    | external | fa.ensures(()                | needs audit
   4 | spawn         | external | forall|ret: T| #[trigger]... | needs audit
   5 | wait          | external | task.predicate(task_result)  | needs audit

   InsertionSortStEph (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | insertion_... | weak     | sorted.len() == old(a).len() | only wf/finite/len

   KleeneStPer (17 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_star... | weak     | in_star(alphabet             | only wf/finite/len
   2 | lemma_plus... | weak     | in_plus(alphabet             | only wf/finite/len
   3 | ptt_star_c... | weak     | in_star(alphabet             | only wf/finite/len
   4 | ptt_plus_r... | weak     | !in_plus(alphabet            | only wf/finite/len
   5 | ptt_single... | weak     | in_star(alphabet             | only wf/finite/len
   6 | ptt_plus_s... | weak     | in_star(alphabet             | only wf/finite/len
   7 | ptt_star_p... | strong   | forall|i: int| 0 <= i < s... | —
   8 | ptt_star_c... | weak     | in_plus(alphabet             | only wf/finite/len
   9 | ptt_plus_c... | weak     | in_plus(alphabet             | only wf/finite/len
   10 | new           | weak     | kleene.spec_kleenestper_wf() | only wf/finite/len
   11 | mem_star      | weak     | member == in_star(self@      | only wf/finite/len
   12 | mem_plus      | weak     | member == in_plus(self@      | only wf/finite/len
   13 | alphabet      | strong   | alpha@ == self@;             | —
   14 | new           | missing  |                              | no ensures
   15 | mem_star      | missing  |                              | no ensures
   16 | mem_plus      | missing  |                              | no ensures
   17 | alphabet      | missing  |                              | no ensures

   MappingStEph (31 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | is_functio... | weak     | functional == is_function... | only wf/finite/len
   2 | is_functio... | weak     | functional == is_function... | only wf/finite/len
   3 | is_functio... | weak     | functional == is_function... | only wf/finite/len
   4 | is_functio... | weak     | functional == is_function... | only wf/finite/len
   5 | is_functio... | weak     | functional == is_function... | only wf/finite/len
   6 | empty         | weak     | empty.spec_mappingsteph_wf() | only wf/finite/len
   7 | from_vec      | weak     | mapping.spec_mappingsteph... | only wf/finite/len
   8 | from_relation | weak     | mapping.spec_mappingsteph... | only wf/finite/len
   9 | size          | missing  |                              | no ensures
   10 | domain        | weak     | domain@.finite()             | only wf/finite/len
   11 | range         | weak     | range@.finite()              | only wf/finite/len
   12 | mem           | strong   | contains == (self@.dom().... | —
   13 | iter          | weak     | it@.0 == 0int                | only wf/finite/len
   14 | is_functio... | missing  |                              | no ensures
   15 | is_functio... | missing  |                              | no ensures
   16 | is_functio... | missing  |                              | no ensures
   17 | is_functio... | missing  |                              | no ensures
   18 | is_functio... | missing  |                              | no ensures
   19 | empty         | missing  |                              | no ensures
   20 | from_vec      | missing  |                              | no ensures
   21 | from_relation | missing  |                              | no ensures
   22 | size          | missing  |                              | no ensures
   23 | mem           | missing  |                              | no ensures
   24 | domain        | missing  |                              | no ensures
   25 | range         | missing  |                              | no ensures
   26 | iter          | missing  |                              | no ensures
   27 | next          | strong   | {
                let (ol... | —
   28 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   29 | clone         | strong   | clone@ == self@              | —
   30 | hash          | missing  |                              | no ensures
   31 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   RelationStEph (23 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | empty.spec_relationsteph_... | only wf/finite/len
   2 | from_set      | weak     | relation.spec_relationste... | only wf/finite/len
   3 | from_vec      | weak     | relation.spec_relationste... | only wf/finite/len
   4 | size          | strong   | size == self@.len();         | —
   5 | domain        | weak     | domain@.finite()             | only wf/finite/len
   6 | range         | weak     | range@.finite()              | only wf/finite/len
   7 | mem           | strong   | contains == self@.contain... | —
   8 | relates       | strong   | contains == self@.contain... | —
   9 | iter          | weak     | it@.0 == 0int                | only wf/finite/len
   10 | empty         | missing  |                              | no ensures
   11 | from_set      | missing  |                              | no ensures
   12 | from_vec      | missing  |                              | no ensures
   13 | size          | missing  |                              | no ensures
   14 | domain        | missing  |                              | no ensures
   15 | range         | missing  |                              | no ensures
   16 | mem           | missing  |                              | no ensures
   17 | relates       | missing  |                              | no ensures
   18 | iter          | missing  |                              | no ensures
   19 | next          | strong   | {
                let (ol... | —
   20 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   21 | clone         | weak     | clone@.finite()              | only wf/finite/len
   22 | hash          | missing  |                              | no ensures
   23 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   SetMtEph (50 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_sing... | weak     | s.choose() == a              | only wf/finite/len
   2 | from_vec      | weak     | s.spec_setmteph_wf()         | only wf/finite/len
   3 | iter          | weak     | it@.0 == 0int                | only wf/finite/len
   4 | to_seq        | weak     | seq@.no_duplicates()         | only wf/finite/len
   5 | empty         | weak     | empty.spec_setmteph_wf()     | only wf/finite/len
   6 | singleton     | weak     | s.spec_setmteph_wf()         | only wf/finite/len
   7 | size          | strong   | size == self@.len();         | —
   8 | mem           | strong   | contains == self@.contain... | —
   9 | insert        | weak     | self.spec_setmteph_wf()      | only wf/finite/len
