error: invariant not satisfied at end of loop body
    --> src/Chap42/TableMtEph.rs:2086:21
     |
2086 | /                     forall|j: int| 0 <= j < sources.len() ==>
2087 | |                         0 <= #[trigger] sources[j] < old_view.len()
2088 | |                         && old_view[sources[j]].0 == kept@[j].0@
2089 | |                         && old_view[sources[j]].1 == kept@[j].1@
2090 | |                         && !keys@.contains(kept@[j].0@),
     | |_______________________________________________________^

verification results:: 4434 verified, 1 errors
error: aborting due to 1 previous error

    Finished `release` profile [optimized] target(s) in 0.02s
────────────
 Nextest run ID 2dc5f62a-41d4-4cf5-8f76-af4b206b39e6 with nextest profile: default
    Starting 145 tests across 34 binaries
        PASS [   1.246s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_for_iter
        PASS [   1.254s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_loop_loop
        PASS [   1.259s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_loop_loop
        PASS [   1.376s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_for_iter
        PASS [   1.402s] rust_verify_test::MappingStEph mapping_st_eph_loop_loop
        PASS [   1.425s] rust_verify_test::MappingStEph mapping_st_eph_for_iter
        PASS [   1.300s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_into
        PASS [   1.299s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_iter
        PASS [   1.298s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_loop_borrow_iter
        PASS [   1.221s] rust_verify_test::ProveArraySeq arrayseq_filter
        PASS [   1.240s] rust_verify_test::ProveArraySeq arrayseq_iterate
        PASS [   1.283s] rust_verify_test::ProveArraySeq arrayseq_for_iter
        PASS [   1.153s] rust_verify_test::ProveArraySeq arrayseq_map
        PASS [   1.221s] rust_verify_test::ProveArraySeq arrayseq_iterate_prefixes
        PASS [   1.237s] rust_verify_test::ProveArraySeq arrayseq_loop_loop
        PASS [   1.334s] rust_verify_test::ProveArraySeq arrayseq_reduce
        PASS [   1.379s] rust_verify_test::ProveArraySeq arrayseq_scan
        PASS [   1.377s] rust_verify_test::ProveArraySeq arrayseq_scan_inclusive
        PASS [   1.212s] rust_verify_test::ProveArraySeq arrayseq_tabulate
        PASS [   1.241s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_loop
        PASS [   1.350s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_iter
        PASS [   1.296s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_iter
        PASS [   1.226s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_loop
        PASS [   1.319s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_into
        PASS [   1.243s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_iter
        PASS [   1.289s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_consume
        PASS [   1.283s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_into
        PASS [   1.221s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_iter
        PASS [   1.227s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_consume
        PASS [   1.268s] rust_verify_test::ProveArraySeqStPer arrayseqstper_for_iter
        PASS [   1.237s] rust_verify_test::ProveArraySeqStPer arrayseqstper_loop_loop
        PASS [   1.202s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_bottom_up_loop
        PASS [   1.154s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_top_down_loop
        PASS [   1.188s] rust_verify_test::ProveBFSStEph chap54_bfssteph_bottom_up_loop
        PASS [   1.187s] rust_verify_test::ProveBFSStEph chap54_bfssteph_top_down_loop
        PASS [   1.245s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_inorder
        PASS [   1.345s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_postorder
        PASS [   1.208s] rust_verify_test::ProveBalBinTreeStEph balbintree_inorder_spec_match
        PASS [   1.239s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_iter_exhausted
        PASS [   1.356s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_preorder
        PASS [   1.237s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_traversals_empty
        PASS [   1.220s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_inorder
        PASS [   1.262s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_postorder
        PASS [   1.300s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_preorder
        PASS [   1.220s] rust_verify_test::ProveBalBinTreeStEph balbintree_preorder_spec_match
        PASS [   1.254s] rust_verify_test::ProveBalBinTreeStEph balbintree_postorder_spec_match
        PASS [   1.279s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_into
        PASS [   1.310s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_iter
        PASS [   1.243s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_consume
        PASS [   1.263s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_into
        PASS [   1.237s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_iter
        PASS [   1.244s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_consume
        PASS [   1.299s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_into
        PASS [   1.206s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_iter
        PASS [   1.228s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_loop_borrow_iter
        PASS [   1.378s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_iter_over_subslice
        PASS [   1.277s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_into
